_id,project_id,project_name,project_startDate,project_endDate,project_status,typeOfProject,departmentId,department
66162037fe12f30012a685ef,PROJ18622,"Padilla, Perez and Wood",30/05/2022,04/03/2023,completed,web development,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a685f0,PROJ23374,Hensley-Mitchell,06/08/2023,14/07/2024,completed,full stack,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a685f1,PROJ26967,Ferguson PLC,22/04/2022,28/08/2023,completed,data engineering,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
66162037fe12f30012a685f2,PROJ50489,Hernandez-Coleman,17/06/2023,03/01/2024,active,data science,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
66162037fe12f30012a685f3,PROJ41487,"Oconnor, Wilson and Hamilton",14/12/2022,16/01/2024,in progress,full stack,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a685f4,PROJ52826,"Blackburn, Simmons and Hall",12/06/2022,29/08/2023,completed,web development,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
66162037fe12f30012a685f5,PROJ31367,Peters PLC,23/06/2022,25/04/2024,active,data science,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a685f6,PROJ57464,Schultz-Benton,05/06/2023,06/04/2025,in progress,web development,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a685f7,PROJ70645,"Cervantes, Casey and Barnes",29/05/2022,18/09/2022,completed,web development,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a685f8,PROJ44798,Lucas PLC,09/11/2023,28/08/2025,in progress,full stack,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a685f9,PROJ28657,Peterson LLC,07/11/2022,19/05/2023,completed,data science,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a685fa,PROJ90324,Burns-Giles,27/04/2022,10/10/2022,completed,web development,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a685fb,PROJ58253,Owens-Stanley,30/03/2023,18/10/2024,completed,data engineering,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a685fc,PROJ65675,"Wright, Parrish and Robertson",15/11/2022,11/02/2024,active,full stack,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a685fd,PROJ30200,Ross and Sons,29/04/2023,29/02/2024,in progress,full stack,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
66162037fe12f30012a685fe,PROJ67052,Graves Group,29/11/2023,16/06/2024,completed,web development,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a685ff,PROJ12626,Green Inc,04/02/2023,11/07/2023,active,data science,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
66162037fe12f30012a68600,PROJ93867,Phillips Inc,09/06/2022,11/02/2023,in progress,full stack,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a68601,PROJ48664,Smith Inc,19/05/2022,10/03/2024,active,data engineering,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
66162037fe12f30012a68602,PROJ88967,"Sutton, Malone and Lyons",22/04/2023,13/06/2024,active,data science,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
66162037fe12f30012a68603,PROJ92349,Williams Group,09/05/2023,15/09/2023,active,data engineering,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
66162037fe12f30012a68604,PROJ16924,"Castillo, Schaefer and Cox",15/12/2022,11/12/2023,in progress,data engineering,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
66162037fe12f30012a68605,PROJ87055,Allen-Gonzales,05/08/2023,19/11/2024,completed,data science,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a68606,PROJ19780,Beck Inc,29/05/2023,13/12/2023,completed,web development,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a68607,PROJ71315,Klein-Smith,29/09/2023,20/04/2025,active,web development,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a68608,PROJ94534,"Daniels, Mills and Miller",04/01/2023,22/07/2023,completed,web development,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a68609,PROJ12436,Lam-Armstrong,21/06/2023,11/10/2023,active,data engineering,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
66162037fe12f30012a6860a,PROJ98733,Rollins-Rojas,12/07/2023,24/05/2025,active,full stack,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
66162037fe12f30012a6860b,PROJ18760,"Johnson, Lindsey and Phelps",18/07/2023,04/02/2024,in progress,data science,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a6860c,PROJ92851,Kim-Nguyen,15/05/2023,02/09/2024,completed,full stack,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
66162037fe12f30012a6860d,PROJ92441,Clark PLC,20/05/2022,12/10/2023,active,data science,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a6860e,PROJ78351,Ross Group,14/11/2022,02/08/2023,active,web development,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a6860f,PROJ96577,"Costa, Trujillo and Melton",17/12/2022,25/12/2023,completed,data science,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a68610,PROJ78342,Davis-Garrett,15/10/2022,23/03/2024,active,full stack,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a68611,PROJ45084,Taylor-Edwards,06/12/2023,23/11/2025,active,web development,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a68612,PROJ38564,Hamilton and Sons,08/04/2023,21/03/2024,completed,data science,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a68613,PROJ54018,Smith-Wong,17/11/2022,17/05/2023,active,data science,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a68614,PROJ71693,Rogers LLC,22/10/2023,20/07/2024,completed,full stack,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a68615,PROJ21022,Scott-Campbell,01/07/2023,02/04/2024,in progress,data science,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a68616,PROJ40862,Bradley Inc,18/03/2023,24/09/2024,active,web development,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a68617,PROJ21755,Robles and Sons,24/05/2022,11/01/2024,completed,web development,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a68618,PROJ51051,Brown-Peterson,19/03/2023,29/03/2024,completed,data science,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a68619,PROJ45399,Shaw Group,24/01/2023,22/07/2024,in progress,data science,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a6861a,PROJ24873,Allen-Harrington,20/07/2023,17/08/2024,in progress,data engineering,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a6861b,PROJ92678,Blake-Garcia,13/07/2022,23/05/2023,active,web development,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a6861c,PROJ55873,Wilson-Marshall,12/02/2023,23/03/2024,completed,full stack,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
66162037fe12f30012a6861d,PROJ82628,Parker Ltd,23/09/2023,27/12/2024,in progress,data engineering,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
66162037fe12f30012a6861e,PROJ67952,Mueller Ltd,05/07/2022,26/12/2023,active,web development,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a6861f,PROJ97762,Gill-Evans,07/07/2022,26/12/2023,completed,data science,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a68620,PROJ34548,"Allen, Frazier and Jefferson",06/05/2022,10/05/2023,completed,full stack,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a68621,PROJ62292,Baker-Levine,20/07/2023,06/01/2025,completed,web development,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
66162037fe12f30012a68622,PROJ80178,"Burke, Johnson and Berry",23/12/2022,09/04/2024,active,data engineering,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
66162037fe12f30012a68623,PROJ51477,"Shea, Salazar and Bennett",26/06/2022,25/03/2023,completed,web development,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a68624,PROJ81253,Arias-Clayton,24/08/2022,13/10/2023,in progress,full stack,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
66162037fe12f30012a68625,PROJ75213,Baldwin and Sons,01/10/2022,02/05/2023,active,data engineering,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a68626,PROJ59753,Martinez-Ward,21/05/2022,14/01/2023,completed,web development,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a68627,PROJ43743,"Jensen, Thomas and Miles",19/03/2023,05/06/2024,active,web development,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a68628,PROJ69052,Underwood-Martin,29/09/2022,19/12/2023,completed,web development,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a68629,PROJ51986,Brown-Dillon,09/06/2023,07/11/2023,in progress,web development,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a6862a,PROJ65221,"Morrow, Parks and Miller",05/08/2023,27/08/2024,active,full stack,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a6862b,PROJ23415,"Baxter, Stewart and Blanchard",13/08/2023,12/01/2025,in progress,full stack,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a6862c,PROJ17750,"Johnson, Brown and Phillips",29/09/2022,28/01/2023,active,full stack,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a6862d,PROJ81762,"Short, Cuevas and Hernandez",06/07/2022,03/08/2023,completed,web development,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
66162037fe12f30012a6862e,PROJ29219,Smith and Sons,21/06/2022,22/02/2023,active,web development,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
66162037fe12f30012a6862f,PROJ90277,"Cochran, Brown and Lee",02/10/2023,11/07/2025,active,web development,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
66162037fe12f30012a68630,PROJ48701,Davidson LLC,10/05/2022,21/01/2023,in progress,data engineering,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a68631,PROJ46796,Kelly-Hendrix,15/05/2023,04/09/2024,active,data science,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a68632,PROJ36514,"Taylor, Wade and Dickerson",30/01/2023,31/07/2024,active,data engineering,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a68633,PROJ48132,Simmons-Wells,15/07/2023,05/02/2024,active,data science,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
66162037fe12f30012a68634,PROJ30823,Henderson Group,23/11/2023,19/10/2025,in progress,data engineering,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
66162037fe12f30012a68635,PROJ81077,Mccormick-Wallace,24/09/2023,13/05/2025,active,data science,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a68636,PROJ25155,"Hall, Stanton and Orozco",02/08/2022,12/12/2022,active,full stack,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
66162037fe12f30012a68637,PROJ93481,Flores LLC,15/03/2023,21/02/2025,in progress,full stack,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
66162037fe12f30012a68638,PROJ78993,Willis-Bishop,08/07/2023,10/02/2024,completed,full stack,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66a2,PROJ21398,Walker and Sons,29/10/2023,20/03/2025,completed,data engineering,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66a3,PROJ55014,Martinez Inc,21/01/2023,02/08/2024,completed,full stack,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66a4,PROJ52997,"Russell, Ramirez and Watts",05/04/2023,29/09/2023,in progress,full stack,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66a5,PROJ79306,"Doyle, Leonard and Mann",01/08/2022,08/12/2022,in progress,data science,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66a6,PROJ63301,Thompson-Greer,17/08/2022,02/07/2024,in progress,data engineering,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66a7,PROJ35653,"Cruz, Huff and Ward",10/02/2023,26/09/2024,in progress,full stack,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66a8,PROJ74533,Dean-Williams,15/02/2023,17/09/2023,completed,data science,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66a9,PROJ34638,Johnson Inc,05/06/2023,20/03/2024,in progress,data engineering,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66aa,PROJ23254,"Collins, Beard and Harris",27/05/2023,04/09/2024,in progress,web development,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66ab,PROJ37409,Fisher LLC,05/11/2022,10/10/2024,active,web development,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66ac,PROJ39671,Butler-Baker,23/10/2023,14/10/2025,active,web development,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66ad,PROJ47852,"Mahoney, Jones and Cunningham",21/10/2022,12/05/2023,completed,web development,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66ae,PROJ11183,Scott and Sons,17/04/2023,27/01/2025,completed,web development,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66af,PROJ51998,"Martin, Sullivan and Martinez",03/03/2023,11/12/2024,in progress,full stack,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66b0,PROJ45076,Cook-Fuller,01/08/2023,03/05/2025,in progress,data science,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66b1,PROJ16226,Malone Inc,12/10/2022,12/10/2023,completed,web development,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66b2,PROJ32405,"Mcguire, Chang and Clark",09/01/2023,02/11/2024,in progress,web development,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66b3,PROJ26097,Price-Compton,03/08/2023,01/11/2023,active,data engineering,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66b4,PROJ35249,"Hill, Smith and Alvarez",01/10/2023,15/03/2024,active,data science,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66b5,PROJ13614,"Valdez, Clarke and Rodriguez",13/12/2023,12/09/2024,active,data engineering,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66b6,PROJ14932,"Rice, Dyer and Pace",12/10/2023,10/04/2024,in progress,web development,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66b7,PROJ73944,Rosario-Davidson,15/06/2023,13/07/2024,completed,data science,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66b8,PROJ26587,Conner Ltd,30/08/2022,01/02/2024,active,full stack,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66b9,PROJ55471,"Gibson, Ortega and Patel",15/09/2022,14/08/2023,in progress,data engineering,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66ba,PROJ78722,"Hunt, Case and Garcia",05/01/2024,04/04/2025,active,full stack,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66bb,PROJ88273,"Owen, Short and Stewart",18/08/2023,03/03/2024,in progress,full stack,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66bc,PROJ78906,Hebert-Stephens,03/06/2023,28/06/2024,completed,data engineering,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66bd,PROJ14862,Dawson-Zimmerman,21/08/2022,10/05/2024,completed,data engineering,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66be,PROJ29040,"Crosby, Bowen and Harris",19/09/2022,16/04/2024,completed,data engineering,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66bf,PROJ52938,Jones and Sons,26/07/2022,10/09/2023,in progress,web development,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66c0,PROJ59291,Ruiz-Anderson,08/11/2022,02/12/2023,in progress,data engineering,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66c1,PROJ83640,"Cherry, Baker and Mccormick",15/07/2022,20/11/2023,in progress,data engineering,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66c2,PROJ39113,Barron-Quinn,16/07/2023,30/10/2024,completed,data science,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66c3,PROJ99589,"Thompson, Kramer and Gonzalez",30/06/2022,05/05/2024,completed,data science,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66c4,PROJ51223,Austin Ltd,06/01/2024,01/01/2026,completed,full stack,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66c5,PROJ16511,Montgomery Inc,12/12/2022,19/02/2024,active,full stack,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66c6,PROJ48492,"Reed, Baldwin and Mendez",12/11/2023,31/05/2024,completed,full stack,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66c7,PROJ19423,Gentry Inc,23/06/2023,28/09/2023,active,data science,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66c8,PROJ82332,"Hickman, Gordon and Acosta",21/06/2023,28/12/2024,in progress,data science,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66c9,PROJ79822,Shields-Chambers,02/12/2022,12/09/2023,active,data engineering,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66ca,PROJ30732,Pierce LLC,14/12/2023,16/06/2025,in progress,web development,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66cb,PROJ80102,Smith PLC,24/05/2023,18/04/2024,completed,web development,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66cc,PROJ22352,Hess LLC,03/02/2023,08/11/2023,completed,full stack,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66cd,PROJ20383,"Flores, Potter and Collins",25/10/2023,31/10/2024,in progress,full stack,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66ce,PROJ13770,Stewart-Garcia,31/12/2022,29/04/2024,completed,data engineering,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66cf,PROJ21554,Hodges-Mueller,18/12/2022,11/10/2023,active,data engineering,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66d0,PROJ51858,"Yang, Frazier and Preston",20/11/2022,25/05/2023,in progress,full stack,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66d1,PROJ87051,Weeks-Alvarez,22/10/2022,29/06/2024,in progress,web development,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66d2,PROJ65808,Yu and Sons,03/07/2022,02/09/2023,completed,data engineering,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66d3,PROJ62349,"Clark, Myers and Perez",27/10/2022,27/08/2024,in progress,data engineering,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66d4,PROJ70577,Smith and Sons,03/07/2022,08/11/2022,active,full stack,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66d5,PROJ29092,"Hayes, Knight and Chapman",24/10/2023,01/03/2025,completed,web development,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66d6,PROJ53314,"Rodgers, Johnson and Carey",02/02/2023,23/09/2023,in progress,web development,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66d7,PROJ11449,"Hernandez, Hanson and Li",13/02/2023,05/12/2024,active,web development,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66d8,PROJ19876,"Parsons, Fletcher and Harris",16/07/2022,13/02/2024,completed,data science,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66d9,PROJ25616,Austin PLC,30/06/2023,23/07/2024,completed,data engineering,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66da,PROJ14696,Scott Ltd,06/07/2023,29/10/2023,active,data science,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66db,PROJ97433,Reid-Moore,10/10/2022,12/07/2023,completed,data engineering,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66dc,PROJ41422,"Turner, Hunter and Ponce",19/09/2022,10/09/2023,active,web development,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66dd,PROJ20366,"Garcia, Harris and Fuentes",11/07/2022,30/09/2023,active,data engineering,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66de,PROJ15890,Gutierrez-Schultz,17/07/2023,30/06/2025,in progress,full stack,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66df,PROJ12451,Fletcher-Lowery,02/07/2023,25/05/2024,active,data engineering,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66e0,PROJ18078,"Garcia, Kramer and Johnston",10/09/2023,14/01/2025,in progress,web development,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66e1,PROJ54713,"Eaton, Edwards and Payne",28/06/2023,28/02/2024,in progress,data science,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66e2,PROJ24719,Smith and Sons,16/10/2022,30/03/2024,completed,full stack,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66e3,PROJ79596,Cooper and Sons,09/03/2023,12/07/2023,active,data engineering,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66e4,PROJ37880,Harris and Sons,18/10/2022,17/03/2024,in progress,data science,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66e5,PROJ48565,Campos LLC,05/11/2022,29/10/2023,completed,full stack,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66e6,PROJ69544,Reed and Sons,30/05/2023,16/07/2024,completed,data engineering,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66e7,PROJ61887,"Burch, Flores and Lewis",04/03/2023,03/01/2025,active,data science,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66e8,PROJ70658,Morgan Group,27/07/2023,16/05/2024,completed,data science,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66e9,PROJ46055,"Campos, Stephens and Martin",07/12/2022,22/06/2024,completed,data science,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66ea,PROJ60552,Sweeney and Sons,29/04/2023,15/01/2025,active,full stack,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66eb,PROJ70014,Nichols-Whitehead,09/11/2023,10/09/2025,active,full stack,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66ec,PROJ61909,"Montgomery, Berry and Miller",10/01/2024,28/09/2025,completed,web development,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66ed,PROJ27182,"Hill, Martin and Roberson",22/09/2023,08/09/2024,active,web development,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66ee,PROJ82249,Brown-Henry,19/01/2023,02/07/2023,active,web development,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66ef,PROJ37584,Berg-Moore,24/11/2022,16/03/2024,completed,data engineering,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66f0,PROJ53587,"Duran, Mckay and Ferguson",16/05/2023,01/06/2024,in progress,data engineering,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66f1,PROJ71399,Vargas-Burton,01/05/2023,24/05/2024,completed,web development,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66f2,PROJ65546,Baker-Villegas,13/05/2023,13/08/2024,active,data engineering,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66f3,PROJ51849,"Gonzalez, Ho and Taylor",13/11/2023,22/02/2025,completed,full stack,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66f4,PROJ95160,"Walker, Green and Gray",12/10/2022,20/07/2023,active,data science,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66f5,PROJ41737,Mason-Allison,09/09/2022,08/02/2023,in progress,data science,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66f6,PROJ75126,"Nash, Brown and Jones",16/05/2022,02/02/2023,completed,full stack,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66f7,PROJ37626,Chapman-Martin,26/08/2022,28/05/2023,active,data science,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66f8,PROJ98377,Freeman Group,10/11/2022,26/12/2023,in progress,data engineering,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66f9,PROJ59036,Chen-Craig,15/12/2022,16/05/2024,completed,data engineering,9ca17918-0e85-4e94-b2ba-298f26eaf27e,Administration
6616368ad969750d958a66fa,PROJ69161,"Jones, Dominguez and Martin",28/03/2023,28/12/2024,in progress,web development,b738be0a-f6bb-4c02-882a-c7ac1cabdb01,Delivery
6616368ad969750d958a66fb,PROJ71914,Jones Inc,29/10/2023,25/06/2025,active,data science,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
6616368ad969750d958a66fc,PROJ80623,Macdonald-Hamilton,18/05/2022,18/08/2023,in progress,web development,5e79cd96-279f-45cf-9984-5d822a2632e1,Operations
